GEOID20,district
34029090017,9
34029150006,10
34029090018,9
34029090026,9
34029150019,10
34029090014,9
34029090019,9
34029150016,10
34029150012,10
34029090012,9
34029090013,9
34029150018,10
34029090020,9
34029090035,9
34029003004,10
34029090011,9
34029145001,9
34029003006,10
34029090008,9
34029090001,9
34029003010,10
34025080006,9
34029003003,10
34025080010,9
34021030007,1
34007140001,10
34025080025,9
34021030005,1
34007140004,10
34025080021,9
34025080002,9
34005065008,10
34025095015,9
34025080023,9
34005170001,12
34025095005,9
34007155001,10
34029110002,9
34005065023,10
34029030031,9
34029003013,10
34029030024,9
34029003015,10
34029035054,9
34029080003,10
34029035027,9
34005065014,10
34021060007,12
34007170001,10
34029030021,9
34005050206,12
34029035019,9
34005190005,12
34029040001,10
34025080024,9
34029030033,9
34029150002,10
34029145002,9
34005120007,12
34029150013,10
34005120002,12
34029020003,9
34029150003,10
34005120003,12
34029055017,9
34029150004,10
34021015032,12
34029003002,10
34021015019,12
34029055029,9
34029055034,9
34021055W14,12
34029020004,9
34021015016,12
34029003001,10
34029035033,9
34005192036,12
34021060009,12
34029003011,10
34029020005,9
34025080018,9
34021060005,12
34029102006,10
34025080013,9
34021015001,12
34025080009,9
34029080010,10
34021015058,12
34025080026,9
34021015050,12
34029150001,10
34025080012,9
34021015028,12
34029003007,10
34021015025,1
34029003012,10
34021015013,12
34029080016,10
34029003014,10
34029003008,10
34021055E04,12
34029080015,10
34029003009,10
34021055E02,12
34005150007,10
34005150008,10
34021060008,12
34029102003,10
34021060002,12
34029102004,10
34029102005,10
34007160002,10
34007160001,10
34007110001,10
34007115001,10
34007155003,11
34007110006,10
34005145001,10
34005150005,10
34021030011,1
34021040001,1
34021040002,1
34021040003,1
34005115020,12
34021010022,1
34005045002,12
34021065013,12
34021010003,1
34021010004,1
34021010027,1
34021035017,1
34021010016,1
34021010011,1
34019130002,1
34001055009,10
34029003005,9
34007075020,10
34007075032,10
34011070102,11
34005065004,10
34011070101,11
34007043033,10
34011070103,11
34029080008,10
34007075039,10
34005105009,10
34001055014,10
34001055001,11
34005150003,10
34005150004,10
34005150010,10
34005150011,10
34029080006,10
34019085001,1
34019085002,1
34021030004,1
34021030012,1
34025080005,9
34029035035,9
34029070024,9
34025095032,9
34025095029,9
34015025011,8
34029030027,9
34025095010,9
34001040015,8
34029030056,9
34025140001,9
34033010001,8
34011070504,8
34001040014,8
34011070503,8
34015025002,8
34033005501,8
34015025001,8
34033000501,8
34001060011,8
34033060E01,8
3403360W002,8
34011070201,8
34015005004,8
34015005003,8
34015005002,8
34015005001,8
34015005006,8
34011070303,8
34011070302,8
34011065001,8
34033050006,8
34033042009,8
34033004208,8
34033004206,8
34033042007,8
34033004205,8
34033004203,8
34015025005,8
34033005002,8
34033070002,8
34021065012,12
3403360W001,8
34021005004,12
34033045003,8
34033075002,8
34033060E02,8
34015020004,8
34015025009,8
34033004204,8
34001040016,8
34015025004,11
34033075001,8
34015005005,8
34033004202,8
34001060004,8
34001055008,8
34033042001,11
34033045001,11
34015055122,8
34033030001,11
34033045002,8
34015025006,11
34015020003,8
34015020002,8
34015055306,11
34001055017,11
34001100101,11
34001055016,11
34011070501,8
34001055005,11
34033070001,11
34001015101,11
34011070105,11
34015025010,11
34015030003,11
34029080014,8
34011070403,8
34011070402,8
34029ZZZZZZ,8
34029102001,10
34029060017,10
34029060007,10
34029060008,10
34029060002,10
34029060009,10
34029060001,9
34029060011,10
34029060018,10
34029060012,10
34029025240,10
34029060005,10
34029060004,10
34029025116,10
34029060015,10
34029060016,9
34007075038,10
34029060003,9
34029102002,10
34005150002,10
34029025320,10
34007043046,10
34005170002,12
34029060006,10
34029025235,10
34029060014,10
34007075014,10
34007075023,10
34029025139,10
34029025102,10
34029025236,10
34005055001,12
34029025134,10
34029035031,9
34029060013,10
34029035053,9
34029035012,9
34029030010,10
34029030053,10
34029075001,10
34029030055,10
34029030011,9
34029030005,10
34029120008,10
34029120004,10
34029120003,10
34029120016,10
34029120012,10
34029120011,10
34029120013,10
34029120002,10
34029120006,10
34029120005,10
34029120015,10
34029030018,10
34025045003,10
34025260011,10
34025045002,10
34029030012,9
34025260009,10
34025135001,10
34021035020,1
34021010017,1
34021010015,1
34021010005,1
34019130001,1
34019085004,1
34019085003,1
34021035018,1
34021030008,1
34021035007,1
34021010012,1
34021035001,1
34021010006,1
34021055W03,1
34021035003,1
34021055W07,1
34019040002,1
34019035005,1
34023010002,12
34025140014,9
34025075006,9
34025140021,9
34025140015,9
34029055024,12
34021010013,1
34021055W10,1
34021025002,1
34019115001,1
34019035001,1
34025260010,10
34025245002,10
34025245003,10
34025245004,10
34025245005,10
34025240004,10
34025235001,10
34025260003,10
34025240001,10
34025260005,10
34025260006,10
34025170016,10
34025172003,10
34025172004,8
34025170005,10
34025170014,10
34025170010,10
34025170020,10
34025185022,10
34025185016,10
34025185020,10
34025185012,10
34025185019,10
34025185014,8
34025055004,10
34025055008,10
34025055003,10
34025055007,10
34025265006,10
34025055005,10
34025185006,10
34025055001,10
34029115004,9
34025225003,10
34025080001,9
34025080020,9
34025230001,10
34025247008,10
34025075001,9
34025225002,10
34025247015,10
34025225001,10
34025075003,9
34025265002,8
34025075002,9
34025200006,10
34025140028,9
34025075007,9
34025200004,10
34025080015,9
34025200005,10
34025200008,10
34025075004,9
34019040005,1
34019035003,1
34021065011,1
34025075005,9
34025155035,10
34019040001,1
34021035008,1
34025155010,8
34023090008,12
34025130007,9
34019080004,1
34025155041,10
34023090009,12
34025155040,10
34025140017,9
34025155043,10
34025140016,9
34025200009,10
34023090010,12
34025130008,9
34025130006,9
34025247006,10
34025190004,10
34025130016,9
34029015001,8
34025155020,10
34029010001,8
34025155030,10
34025135003,8
34025155045,10
34025130011,9
34029123003,8
34025140005,9
34025155038,10
34029135002,8
34025155022,10
34029130001,8
34025155031,10
34029123004,10
34025265005,10
34025090010,10
34029135001,8
34025ZZZZZZ,8
34025090002,10
34025090001,10
34021030006,1
34023090012,12
34021020002,12
34021005008,12
34023010001,12
34025130015,9
34025130010,9
34025140022,9
34025080003,9
34025130025,9
34021025001,1
34035065019,1
34021010007,1
34021035011,1
34025130027,9
34021035013,1
34025080019,9
34021035015,1
34025130005,9
34021050004,1
34025130017,9
34021050022,1
34025130026,9
34035065002,1
34025130003,9
34021050005,1
34021010009,1
34025130004,9
34021010025,1
34025130020,9
34021010028,1
34025080017,9
34019080003,1
34029090007,9
34025130024,9
34025130002,12
34025155001,10
34025090008,8
34025090007,10
34025082002,10
34025247004,10
34025247003,10
34025082005,8
34025247012,10
34025082006,10
34025155039,10
34025185021,10
34025155025,10
34025247005,10
34025055009,10
34025247011,10
34025055002,10
34025090003,10
34025015007,8
34025015006,8
34025130019,9
34025215002,8
34025155006,8
34029115006,9
34025215001,8
34021020003,12
34025130009,9
34025165002,8
34005190003,12
34029055020,9
34025120001,8
34025210006,8
34021005005,12
34025210003,8
34025130018,9
34023010003,12
34025085002,8
34021005002,12
34025085003,8
34025130023,9
34025085004,8
34025060001,9
34021020001,12
34025085001,8
34025025001,8
34021020004,12
34025130021,9
34025025003,8
34021005014,12
34025025004,8
34025130022,9
34025015005,8
34021005013,12
34025130013,9
34025105006,8
34005135001,9
34023065105,12
34025130001,9
34025255004,12
34023090003,12
34019035002,1
34021065009,12
34019080002,1
34019105006,1
34021065001,12
34019105017,1
34021005007,12
34019040004,1
34023105001,12
34035065013,1
34021050020,1
34035065016,1
34035065004,1
34025130012,9
34025130014,8
34029090006,9
34025140020,9
34025140008,9
34023077510,9
34035025006,3
34037040004,2
34041020004,2
34037065002,2
34037070002,2
34037070003,2
34037070001,2
34037120003,2
34037010006,2
34037010002,2
34041030002,2
34021050009,1
34035050028,3
34021050003,1
34021050002,1
34019055001,1
34019080001,1
34021035006,1
34021035004,1
34021010023,1
34019105021,1
34019105005,1
34025155042,10
34025247010,10
34019035004,1
34021010010,1
34025247013,8
34025247007,8
34021055W05,1
34021055W01,1
34025265003,10
34025003011,10
34019005001,1
34025115006,10
34025115002,10
34019100001,1
34025155012,10
34019075002,1
34025247014,8
34019005004,1
34025090006,10
34025247001,10
34025055006,10
34025200001,10
34025065004,10
34025200002,10
34025200003,10
34025247009,10
34025260007,10
34025155005,10
34025140010,9
34025185018,10
34025160005,9
34025155018,10
34025160001,9
34025155032,10
34029090030,9
34029115001,12
34025190001,10
34029115005,9
34025185017,10
34023077507,9
34025185013,10
34023105028,12
34025185009,10
34023105004,12
34025082013,10
34025170017,10
34025200007,10
34025003012,10
34025003005,10
34025245001,10
34025155034,10
34025115001,10
34025115007,8
34025260004,10
34025003010,10
34025090009,8
34025115004,10
34025090004,10
34025185010,10
34025190002,10
34025003013,10
34025250002,8
34025155029,8
34023077203,10
34025140009,10
34025155007,8
34019125001,1
34023077205,10
34025035005,8
34021055W02,1
34025125008,8
34021050011,1
34025155036,8
34019105011,1
34025170001,8
34019105018,1
34025040004,10
34019105010,1
34025110003,8
34021050021,1
34019005002,1
34025003003,8
34019075005,1
34025110005,8
34019075004,1
34025210002,8
34019110008,3
34019050001,1
34035025002,3
34025105002,8
34035065015,1
34035050003,3
34035065014,1
34025110002,8
34035030001,3
34035065008,1
34025105004,8
34035065018,1
34035030002,3
34025125005,8
34019105019,1
34035030016,3
34019005003,1
34025155004,8
34035025005,3
34021050006,1
34025105001,8
34019050002,1
34019075001,1
34025210005,8
34019040003,1
34025155021,8
34019125004,1
34025250001,8
34025250004,8
34025025002,8
34025125002,8
34025125016,8
34025003001,8
34025125011,8
34025125017,8
34023077206,10
34025125015,8
34025015004,8
34025145007,8
34025170003,8
34025082001,8
34025105005,8
34025003008,8
34025250003,8
34025035001,10
34025030001,8
34025145006,8
34025030002,8
34023077105,8
34037065001,2
34037120002,2
34023077102,8
34035025003,3
34035025011,3
34035050010,3
34029145003,9
34025160006,9
34023065308,12
34037120008,2
34037090012,2
34035050029,3
34035080002,3
34035080003,3
34035030031,3
34019125003,1
34035080001,3
34035025009,3
34035050026,3
34035050024,3
34035080005,3
34023065310,9
34023065311,9
34025255003,12
34029025329,9
34023065306,9
34029030047,9
34029025331,9
34023077608,9
34023065301,9
34023020027,12
34023065303,9
34025160007,9
34029025330,9
34029115003,12
34029020007,9
34029020006,9
34025160002,9
34005150001,9
34023065302,9
34023120005,9
34035030033,3
34035050006,3
34037105001,2
34037120004,2
34035080004,3
34037120007,2
34035025010,3
34037055005,2
34037120005,2
34037120006,2
34037010001,2
34037090008,2
34037010005,2
34041055001,2
34037040002,2
34037005001,2
34019025002,1
34037040001,2
34035065003,3
34037055006,2
34021035005,1
34037090003,2
34021035010,1
34037055001,2
34019105009,3
34037110014,2
34019105014,1
34019075003,1
34021050001,1
34035065006,1
34037110004,2
34037120001,2
34041060001,2
34037055007,2
34037045001,2
34037010003,2
34041070001,2
34023020004,12
34041005004,2
34025170006,8
34025170019,10
34025170018,10
34025170015,10
34023077202,10
34023077406,10
34025115003,10
34025260019,10
34025260013,10
34023077403,10
34005150006,12
34025035002,10
34023077108,10
34019050003,1
34029005001,10
34025172002,8
34021055W11,1
34029085002,10
34019125002,1
34029140001,8
34035065001,1
34025185008,10
34019025001,1
34025100001,10
34035085001,1
34025035003,10
34021050010,1
34035025014,3
34035025015,3
34025035004,8
34021050014,1
34035050030,3
34041100002,1
34029085001,8
34019030002,1
34035090001,3
34007075027,10
34019010001,1
34025145005,10
34019030011,1
34035030035,3
34019010002,1
34025172001,10
34035050019,3
34019030008,1
34025135002,10
34019010003,1
34019110015,3
34035050015,3
34035040102,1
34025005001,10
34025135004,10
34035050021,3
34025045001,10
34035090008,3
34029155001,10
34029120010,10
34025165001,10
34023077106,10
34023077101,10
34023077104,8
34023077103,8
34035040104,1
34035040103,1
34041100001,1
34041095401,1
34041010001,1
34041010002,1
34041095702,1
34041095701,1
34041095501,1
34041095201,1
34035065012,1
34021035014,1
34035065005,1
34021035012,1
34023105007,1
34035040105,1
34023105016,1
34041095301,1
34021035019,1
34041095602,1
34021065010,1
34019060001,1
34019015001,1
34021050013,1
34021050012,1
34041100004,1
34019030003,1
34019070001,1
34021050018,1
34021050017,1
34019030012,1
34021050007,1
34041005001,2
34041005002,2
34041005003,2
34037090010,2
34041060002,2
34041100003,1
34037090006,2
34041095502,1
34041040005,2
34041095703,1
34023105024,1
34037020003,2
34035040101,1
34037090007,2
34035040110,1
34037090001,2
34035090004,3
34035090002,3
34035090005,3
34035090003,3
34035050023,3
34035030011,3
34023060006,12
34035090010,3
34023060004,12
34019110005,3
34023060009,12
34019110009,3
34035030034,3
34035090009,3
34035090006,3
34035030018,3
34023120006,9
34023020021,9
34023020028,9
34023065305,9
34023020016,9
34005150012,9
34023020006,9
34023077606,9
34023020024,9
34025140011,9
34023077602,9
34023065213,12
34025160004,9
34023077605,9
34029025301,9
34023065204,9
34023065206,9
34023065203,9
34023065208,9
34023040004,9
34029020002,9
34023040003,12
34023065304,9
34025095002,9
34025070001,9
34029050001,9
34029030048,9
34029060010,9
34023065309,9
34023020012,9
34023065110,9
34023065107,9
34023065211,12
34023120003,9
34023120004,9
34025140006,9
34023065113,9
34005195001,9
34029030032,9
34029030007,9
34023077604,9
34023077607,9
34023077505,9
34025140012,8
34025160003,9
34023065307,9
34023077508,9
34023077503,9
34029030054,9
34023077501,9
34025095004,9
34023020017,12
34023077601,9
34041035002,1
34041035001,1
34037080002,2
34041095101,1
34037010004,2
34037045002,2
34019070002,1
34037030003,2
34035065009,1
34037080001,2
34019010004,1
34019095004,1
34037110002,2
34037110010,2
34037110013,2
34037030001,2
34027100002,4
34037030002,2
34027160011,4
34037110019,2
34037090014,2
34037090004,2
34027135017,2
34023095008,10
34025040001,8
34035090011,3
34025155002,8
34035090007,3
34025170002,8
34035030032,3
34025040002,8
34035050005,3
34025125003,8
34035050014,3
34025155003,8
34019110004,3
34025003002,8
34035050012,3
34023060002,12
34035025007,3
34005120001,12
34025155027,8
34035030030,3
34035030036,3
34023060001,12
34025155033,8
34023060003,12
34035030005,3
34005120005,12
34025110006,8
34023075007,12
34035030003,3
34025003004,8
34023075006,12
34035090012,3
34025210001,8
34035055001,3
34023070201,12
34025065001,8
34035025012,3
34025155009,8
34023070106,12
34035030021,3
34035030019,3
34023070207,12
34025105003,8
34035030029,3
34025110004,8
34035030004,3
34025155016,8
34035030027,3
34023070204,12
34035030013,3
34025065005,8
34025003006,8
34035050001,3
34023070205,12
34025110001,8
34023070103,12
34025155046,8
34025015003,8
34023070101,12
34025125006,8
34025155026,8
34023035012,12
34025155024,8
34023035006,12
34023035005,12
34025155017,8
34023035004,12
34025082007,8
34023035011,12
34025125009,10
34025250005,8
34025145002,8
34035055002,3
34025082016,8
34035055003,3
34025082012,8
34035055004,3
34025125001,8
34029085003,10
34025082010,8
34035030025,3
34025125004,8
34025125012,10
34029045001,8
34025003009,8
34025145004,8
34025240003,8
34025185011,8
34029075002,8
34029123002,10
34029123001,8
34025040003,8
34025145003,8
34025220001,8
34029120001,8
34025155015,8
34025003007,8
34025125007,8
34025265004,8
34021050016,1
34025190003,8
34041075001,1
34041075004,1
34023090007,1
34041035003,1
34041095601,1
34023105009,1
34025082003,8
34023025049,12
34021055N05,1
34025082009,8
34025082011,8
34021050019,1
34035030023,3
34021035002,1
34025155008,8
34025065002,10
34021050008,1
34041075003,1
34019070003,1
34025140026,8
34019095005,1
34025140003,8
34019065001,1
34019095002,1
34019105003,1
34019045003,1
34019045002,1
34041025002,1
34025140025,8
34019105016,1
34025140023,9
34035040109,1
34025140013,8
34035040106,1
34019105004,1
34025140007,8
34041035004,1
34035040108,1
34025140019,8
34021065004,1
34041075006,1
34041075005,1
34021055N04,1
34023105003,1
34021055W04,1
34019095003,1
34021055N10,1
34021055W12,1
34021055W09,1
34023025048,12
34041075002,1
34023090013,1
34023105025,1
34021050015,1
34041025003,1
34019105002,1
34035040107,1
34019030009,1
34023077603,9
34035050011,1
34025140002,9
34019105020,1
34025140004,8
34019030010,1
34023065201,9
34019105013,1
34025140018,8
34041075007,1
34019105007,3
34019105015,1
34019030004,1
34035050020,1
34023105010,1
34035050009,1
34037020002,2
34037090009,2
34037090002,2
34037110001,2
34037055003,2
34037055002,2
34037110008,2
34027180205,4
34027180202,4
34019045001,1
34027100003,4
34021035009,1
34023105027,1
34021065002,1
34023105019,1
34021065015,1
34037110006,2
34037110018,2
34041040004,2
34021065007,1
34037110020,2
34019095001,1
34041060004,2
34025140024,8
34037055004,2
34023077207,8
34023077409,8
34023077509,8
34023077506,8
34023077405,8
34035050031,3
34035050017,3
34035050016,3
34035050002,3
34035050033,3
34035050032,3
34035050013,3
34035030020,3
34031045001,7
34031045002,7
34027165001,2
34031065008,7
34027165002,2
34023077208,10
34023077408,10
34029035005,9
34005130001,9
34023040001,12
34023065202,9
34023065210,9
34023065207,9
34023065215,12
34023040002,12
34023020038,9
34023077401,10
34023077504,10
34025145001,8
34023077404,8
34023077402,8
34023077204,8
34023077502,8
34025125010,8
34025185001,10
34025047006,9
34025047007,8
34025082008,8
34025082017,8
34025155023,8
34025082014,8
34025082015,8
34025155037,8
34023095006,8
34023020011,9
34023020026,9
34023020031,9
34023020009,9
34023020003,9
34037110012,2
34037110005,2
34037110011,2
34041065002,2
34041115003,2
34037110017,2
34037110007,2
34037110016,2
34037110009,2
34037110003,2
34037090005,2
34027135016,2
34027135018,2
34041040007,2
34041040002,2
34027135019,2
34027160010,4
34037090013,2
34027160007,4
34037020004,2
34037020005,2
34027160018,4
34037020001,2
34019030007,1
34027070013,2
34023105012,1
34027135020,2
34041040006,2
34041040003,2
34041060003,2
34037020006,2
34041015001,2
34041015003,2
34041115004,2
34041070002,2
34037110015,2
34027135022,2
34023095022,10
34029035007,10
34029030042,10
34029030022,10
34023095025,10
34023035010,12
34023035003,12
34023035002,1
34023035009,12
34023035008,12
34023025027,12
34023035001,12
34023070102,12
34023070203,1
34035030010,3
34023025056,12
34023025031,12
34035030024,3
34035040328,1
34035040329,1
34035040425,1
34035040437,1
34027045201,4
34035040438,1
34027195004,4
34035040324,1
34035040220,1
34027160009,4
34027160005,4
34027160008,4
34027160012,4
34023025026,12
34023025060,12
34023025075,12
34005050202,12
34005125002,12
34005190002,12
34021065016,12
34027195005,4
34023025025,12
34027160006,4
34027045303,4
34027160019,4
34027135013,2
34037095003,2
34037090011,2
34027070012,2
34037060002,2
34027070014,2
34013070W46,5
34023100303,8
34031005002,2
34027165003,7
34031045006,7
34031005005,2
34031045003,2
34031070603,7
34031045005,7
34027155001,2
34023115006,9
34023115007,9
34035100004,3
34023115002,9
34035100005,3
34023115014,9
34023115011,9
34023115013,9
34023065116,12
34023065117,9
34023020007,9
34035040221,1
34023030001,12
34013070C34,5
34035040330,1
34023075005,1
34035040550,1
34035040222,1
34035040523,1
34027045202,4
34027160003,4
34027160004,4
34027160014,4
34023095017,10
34023100301,10
34027195002,4
34023100102,10
34023100302,10
34023100201,8
34023095009,9
34017060202,6
34041040001,2
34037095002,2
34003030002,6
34037095001,2
34027135010,2
34027135014,2
34037060005,2
34037060012,2
34027135021,2
34037060003,2
34037060011,2
34041115005,2
34003030001,6
34017040203,6
34017040201,6
34017060102,6
34013070C39,5
34017040106,6
34041085002,2
34041115002,2
34027135008,2
34017040305,6
34017040202,6
34003065002,6
34017050904,6
34003030009,6
34003030010,6
34003030014,6
34017040306,6
34031070602,7
34017040303,6
34031045004,7
34027195003,4
34017040206,6
34027045203,4
34031070604,7
34017040302,6
34017040301,6
34031070601,7
34027045101,4
34031065007,7
34017060103,6
34027045302,4
34027155006,2
34027185001,4
34017060101,6
34031070606,7
34027160016,4
34031070105,7
34003030008,6
34027045301,4
34031065006,7
34003030015,6
34031070104,2
34027040301,4
34017060205,6
34003065003,6
34017040504,6
34003090006,6
34017060201,6
34023105029,12
34023025023,12
34017040404,6
34023025038,12
34027040401,4
34003090004,6
34023025024,12
34023025052,12
34027040402,4
34005050201,12
34005115018,12
34005155002,12
34023070202,12
34027160001,4
34025010001,12
34005045001,12
34023025055,12
34005190004,12
34023025017,12
34003095003,6
34003030005,6
34023025059,12
34021060003,12
34023075001,12
34025010002,12
34023025021,12
34003030003,6
34023100203,12
34023025022,12
34023075003,12
34023070104,12
34023025028,12
34017040401,6
34003095002,6
34037060008,2
34003090001,6
34023020034,12
34027190008,2
34023105013,12
34041080006,2
34023075011,12
34027135011,2
34005155005,12
34023025039,12
34031075001,2
34027180101,2
34037060009,2
34027135012,2
34027190007,2
34027190011,2
34027135015,2
34037060007,2
34017040502,6
34041015002,2
34031075010,2
34027135007,2
34027140001,2
34041080001,2
34041085001,2
34031075011,2
34035030012,3
34035030015,3
34037060010,2
34035020002,3
34027135009,2
34035030007,3
34027140002,2
34035030028,3
34035020003,3
34041080005,2
34037060006,2
34035025016,3
34035030014,3
34027180306,2
34035100006,3
34027070004,2
34035040214,1
34041110003,2
34035040327,1
34041105003,2
34035040218,1
34035040217,1
34027190010,2
34023105005,1
34027070008,2
34021055W13,1
34027180301,2
34019120003,1
34019105001,1
34027190013,2
34019020001,1
34027130002,2
34035040219,1
34027070003,2
34035040436,1
34027130003,2
34035040332,1
34035040333,1
34031070309,7
34027180103,2
34031070607,7
34027070009,2
34019030005,1
34019090001,1
34027155012,2
34027180104,2
34027180305,2
34019030001,1
34027135006,2
34031070307,7
34035040331,1
34027155002,7
34023075022,1
34027155005,7
34027155004,7
34023075026,1
34027160002,4
34027175101,4
34023075009,1
34031070605,7
34031070502,7
34027045401,4
34023105011,1
34035065017,1
34027075002,2
34027040302,4
34035065010,1
34023025073,12
34035040216,1
34023105008,1
34023090005,1
34027040403,4
34023075023,1
34027040203,4
34035040435,1
34027145001,4
34021065008,1
34035040215,1
34027115005,4
34027115003,4
34027145002,4
34023105022,1
34027160015,4
34027115004,4
34035050018,1
34027115001,4
34023105018,1
34027045102,4
34035050027,1
34027040202,4
34019105012,1
34027170003,4
34023075017,1
34027110016,4
34031070306,7
34035050025,1
34027015002,2
34023075018,1
34019120005,1
34003210002,7
34023085301,1
34031070503,7
34031070404,7
34031070403,7
34031070501,7
34027155007,2
34003210003,7
34031070302,7
34003100006,7
34031070504,7
34035100002,3
