GEOID20,district
34035100012,3
34035100001,3
34035100010,3
34013070W44,5
34013070N28,5
34031070305,7
34031070308,7
34027015001,7
34031070303,7
34031070103,7
34023095002,9
34013070N37,5
34023100101,10
34013070W43,5
34023100103,10
34023095028,10
34037060004,2
34037060001,2
34041105001,1
34031070301,7
34027070010,2
34031070106,2
34027070011,2
34031005003,2
34003210004,7
34031065001,7
34003030011,6
34031065004,7
34031065005,7
34017040602,5
34027110017,4
34027110018,4
34031065003,7
34017050903,6
34027110022,4
34031030004,7
34027110023,4
34017040304,6
34031070505,7
34027110020,4
34003095004,6
34027110019,4
34031070207,2
34017055302,6
34017050905,6
34027120301,4
34003030007,6
34027145005,4
34003090002,6
34027145004,4
34023115012,10
34027145006,4
34023115010,10
34023115008,10
34023115004,9
34023095001,9
34023095007,10
34013070W09,5
34013070N38,5
34013070C37,5
34013030510,5
34031070304,7
34031070406,2
34031070402,7
34031015003,7
34031015005,7
34003100005,7
34027155009,7
34031070202,7
34031065002,7
34035100007,3
34031015006,7
34031030005,7
34031015002,7
34003090003,6
34031015001,7
34031070405,7
34003090005,6
34031015004,7
34027155011,7
34003030006,6
34003100004,7
34003095017,6
34003095010,6
34013070C32,5
34031030003,7
34031030006,7
34013070N29,5
34031050003,7
34013030501,5
34017040403,6
34031050004,7
34013070N27,5
34017040503,6
34003350004,7
34013070C03,5
34017051001,6
34031030002,7
34031020103,7
34003095005,6
34003100003,7
34027110014,4
34017050902,6
34027110001,4
34031020101,7
34003245003,6
34027120302,4
34027145039,4
34031070407,7
34003030012,6
34031020202,7
34027110002,4
34031040106,7
34003030013,6
34027170005,4
34003095014,6
34031030001,7
34027145007,4
34017055204,6
34017055301,6
34031020301,7
34027180204,4
34027175102,4
34031060005,7
34003095001,6
34027175104,4
34027180203,4
34017040405,6
34027145008,4
34017040402,6
34027160013,4
34017040506,6
34027110015,4
34027160017,4
34017040603,6
34027175203,4
34003095019,6
34027175202,4
34027175103,4
34017040505,6
34027045403,4
34027045402,4
34003095020,6
34027175201,4
34003245005,6
34027145037,4
34027180401,4
34003095015,6
34027095001,4
34027195001,4
34003095009,6
34027045103,4
34017050906,6
34003095018,6
34027115006,4
34017055201,6
34031040107,7
34003225010,6
34027180201,4
34027120303,4
34003080001,6
34003210001,7
34017040501,5
34027110013,4
34031030007,7
34031020302,7
34027120401,4
34003350008,7
34027120201,4
34027155003,2
34027120202,4
34027155008,2
34027145009,4
34031075004,2
34031055004,2
34031055002,2
34031055005,7
34031040105,7
34031050002,7
34031020203,7
34031020102,7
34031020304,7
34031020303,7
34031040108,7
34027135005,2
34031040205,7
34041110002,1
34003210006,7
34003210005,7
34013030409,5
34013070C38,5
34031020403,7
34031020401,7
34013070W10,5
34013070N03,5
34031050001,7
34031020402,7
34027075005,2
34031040104,7
34003350006,7
34013070N21,5
34035105001,3
34031055001,2
34013070W06,4
34031055009,7
34041110001,2
34031055008,7
34041115001,2
34041115006,2
34027015003,7
34027190009,2
34013030512,5
34013030506,2
34031040207,2
34041080002,1
34027190006,2
34041080004,2
34041080003,1
34023085310,1
34041105002,2
34027190003,2
34027070006,2
34041105004,2
34027130001,2
34027070005,2
34027070007,2
34041110004,1
34031075002,2
34027135004,2
34023085210,1
34031075009,2
34027135001,2
34023085207,1
34027135003,2
34027175604,2
34027035002,2
34023085108,1
34027115002,4
34023050011,12
34031070201,7
34023085204,1
34027145011,4
34027075006,2
34023085106,1
34027080101,7
34027145010,4
34023085205,1
34027145013,4
34027155010,7
34023085206,1
34013070N22,5
34027120402,4
34027080102,2
34027120104,4
34023085302,1
34013030505,5
34027105003,7
34023085308,1
34013030503,2
34027145014,4
34027080201,2
34023085201,1
34027120203,4
34027080301,7
34013070W13,5
34031040206,7
34027095004,4
34013030406,5
34031040204,7
34013010309,5
34013070C46,5
34031020201,7
34013030403,4
34013070C35,5
34031070206,7
34003350010,7
34013070N01,5
34003110004,7
34031070401,7
34013070N26,5
34031070205,2
34013070N02,5
34027105004,2
34027110012,4
34003350001,7
34027170004,4
34013070C17,5
34003255005,7
34027040303,4
34013070W07,4
34003110003,7
34027065001,4
34031060002,2
34013070W17,5
34027110003,4
34027060002,4
34017040601,6
34035100003,3
34031040202,7
34013030509,2
34027060003,4
34035010016,3
34013030504,2
34035100008,3
34003080002,6
34027120103,4
34013070N48,5
34003095013,6
34031040112,7
34027110011,4
34013070C43,5
34027120403,4
34003245004,6
34035105005,3
34027120404,4
34013070C45,5
34003165008,2
34013030513,5
34013070C15,5
34003210008,7
34013030507,5
34003210007,7
34013030407,5
34003100001,7
34003100002,7
34003350007,7
34003350002,7
34003350005,7
34003350003,7
34013070W47,5
34003175001,7
34013030508,5
34013030109,2
34003175004,7
34003175005,7
34013070N17,5
34003245002,6
34003175002,7
34013010304,5
34003320006,7
34013070N05,5
34003245001,6
34003255003,7
34003095006,6
34003255001,7
34013070N18,5
34003175003,7
34013070N23,5
34003225004,6
34003165007,7
34013030405,4
34003350009,7
34003225009,6
34013030402,5
34013070C42,5
34003140003,7
34013070C44,5
34027110021,4
34003005001,7
34027060001,4
34003225003,6
34003320004,7
34003225005,6
34027125005,4
34003320002,7
34027125003,4
34003225002,6
34027125002,4
34027060008,4
34003320003,7
34003225008,6
34027060006,4
34003005002,7
34003320001,7
34003225007,6
34003250002,6
34003165005,7
34003165006,7
34003225006,6
34003240003,7
34003095008,6
34003240005,7
34003095007,6
34027135002,2
34003005003,7
34031075012,2
34003255004,7
34027190004,1
34003140001,7
34027070002,2
34003225001,6
34003255002,7
34027180303,2
34003250001,6
34027075003,2
34003255006,7
34003250004,6
34003320005,7
34027050008,4
34003145006,6
34031070101,2
34003145001,6
34003145004,6
34003145003,6
34003150006,6
34003095011,6
34003145005,6
34039080001,3
34003145002,6
34003095016,6
34003095012,6
34003250006,6
34039060108,3
34031070102,2
34039080004,3
34003250003,6
34031070203,7
34039080005,3
34003150001,6
34039080006,3
34031060006,2
34039080009,3
34003075203,6
34027055007,4
34031070204,2
34027055005,4
34017051002,6
34031060004,2
34039080007,3
34031060003,2
34003075204,6
34039080002,3
34039080008,3
34031060001,7
34031080002,7
34003300022,6
34031025004,2
34017055101,6
34031080001,7
34031025008,7
34017025206,6
34031025001,7
34013010310,5
34031040208,7
34013030404,4
34017025205,6
34031025002,7
34013070C47,5
34013005101,5
34017025202,6
34031025003,7
34013070C01,5
34017025204,6
34031080003,2
34003150005,6
34013070C20,5
34031080004,2
34013070W15,5
34003075202,6
34003140002,7
34017050901,6
34013070W19,5
34003290002,7
34017055203,6
34027105006,2
34013070W20,4
34003250008,6
34017010001,5
34027080402,7
34017010002,5
34017025507,5
34027080401,7
34027080202,7
34013030412,4
34031025005,2
34013045E08,5
34017025203,6
34003240004,7
34013070N08,5
34017025503,6
34003005004,7
34017025201,6
34013010311,5
34013025002,2
34003025001,6
34013070N25,5
34003185002,6
34003255008,7
34013070N49,5
34003185001,6
34013070E25,5
34003240007,7
34013070C23,5
34003345004,6
34031025006,7
34003185003,6
34031080005,2
34003345002,6
34013030410,4
34003300020,6
34017045201,6
34013070E19,5
34035070014,3
34003025002,6
34039080010,3
34003345003,6
34039080003,3
34039060106,3
34003125002,6
34039050004,3
34003300003,6
34003300019,6
34027055009,4
34003125001,6
34017025502,6
34003150002,6
34017050305,6
34023025030,12
34017040604,6
34023025062,12
34023025004,12
34003075201,6
34023025034,12
34017050703,6
34023025035,12
34003075403,6
34025082004,8
34025047005,8
34025090005,8
34031075008,2
34017055202,6
34003075401,6
34027175603,2
34017025602,6
34025155044,8
34039050003,3
34027180404,2
34025155019,8
34025190005,8
34023095003,10
34025155014,8
34025155011,8
34025047002,8
34027035003,2
34025247002,8
34025260015,8
34035075001,2
34025047008,8
34025170013,8
34025095027,9
34025095001,8
34025260002,8
34025260017,8
34029030001,8
34029030017,8
34025260008,8
34039100105,3
34025260016,8
34039100104,3
34025260018,8
34025260012,8
34039100103,3
34025265001,8
34039100204,3
34025260014,8
34039100205,3
34025155013,8
34039100203,3
34025065006,8
34025065003,8
34013005102,5
34025115005,8
34025210004,8
34013070N07,5
34025220002,10
34025185002,8
34025185003,8
34025155028,8
34017020101,5
34025170007,10
34013070E21,5
34025170008,8
34017035101,5
34013070N14,5
34017025506,6
34013070N19,5
34031080006,2
34017025504,6
34013010308,2
34017025505,6
34031080007,2
34017025307,6
34013070N16,5
34003255007,7
34017025501,6
34031010101,2
34017025605,6
34013070W49,5
34017025603,6
34031040410,7
34003345005,6
34039015024,3
34039050001,3
34031010113,2
34039050007,3
34013030204,5
34003345001,6
34039050006,3
34003135006,7
34035105003,3
34017045204,5
34013070C22,5
34039015016,3
34003330002,7
34017025306,5
34039015028,3
34039015026,3
34031040409,7
34017045203,6
34039015020,3
34013070C04,5
34039015017,3
34003125003,6
34039015023,3
34013030203,2
34003290001,7
34039005008,3
34003025005,6
34023055010,1
34013070E20,5
34003025004,6
34031040103,7
34039015003,3
34003025003,6
34013070C49,5
34003295001,6
34003255011,7
34013030401,4
34031025009,2
34013045N10,4
34013025008,2
34003315004,7
34013070W21,4
34023085109,1
34017020201,5
34003240008,7
34023085401,1
34003315005,7
34035050022,1
34031025007,2
34013070N20,5
34019030006,1
34027105017,7
34023085105,1
34013070N04,5
34027055003,4
34027080302,2
34013030212,4
34027055002,4
34027085002,4
34023015005,1
34003165014,7
34027085006,4
34035040441,1
34017020202,5
34003165004,7
34027085010,4
34027120101,4
34013025003,2
34035065011,1
34027110004,4
34023015004,1
34027170002,4
34003135003,7
34027110006,4
34013030211,4
34013025001,2
34027055006,4
34003115101,6
34027180405,2
34003240006,7
34013070C28,5
34027180403,2
34003250005,6
34027030001,2
34027110005,4
34013070C40,5
34003150004,6
34027105018,2
34027085014,4
34035005003,2
34027105012,2
34003250007,6
34027110008,4
34003330006,7
34013005104,5
34027060007,4
34003150003,6
34013070C06,5
34027105008,2
34027085011,4
34039015012,3
34003340004,7
34017035106,5
34003115102,6
34027085004,4
34039100102,3
34013070E17,5
34039015019,3
34027085001,4
34003340003,7
34039100107,3
34027120102,4
34039050005,3
34003310001,6
34003020006,6
34003240001,7
34039100206,3
34027055008,4
34003020004,6
34039015030,3
34003255014,7
34027055001,4
34003020005,6
34027145017,4
34003020003,6
34003110002,7
34027110009,4
34027110010,4
34003125006,6
34003330001,7
34003115103,6
34027110007,4
34003255009,7
34035095002,1
34027125004,4
34031040209,7
34027175204,4
34035095003,1
34027175401,4
34035040551,1
34027085003,4
34003255010,7
34023105026,1
34003330005,7
34027085013,4
34027075004,2
34003315003,7
34035040334,1
34027175402,4
34003235003,7
34027175403,4
34035040442,1
34027175404,4
34027175504,4
34003235006,7
34035040546,1
34027175502,4
34003085021,7
34023055007,1
34027085012,4
34027055004,4
34023090004,1
34003315001,7
34035060001,1
34023085309,1
34027065002,4
34003180004,7
34003125007,6
34013050010,4
34003125004,6
34003180003,7
34003125008,6
34003300021,6
34013050005,4
34031010205,2
34003020002,6
34013050009,4
34013050022,4
34003125005,6
34027020004,4
34027065004,4
34003300001,6
34013050004,4
34003155006,6
34027125001,4
34027145015,4
34003155005,6
34023120001,12
34035040443,1
34027145012,4
34023020035,9
34039015007,3
34023025050,12
34023075024,1
34027085009,4
34023020008,9
34039030004,3
34023025069,12
34023085303,1
34023060008,9
34027060005,4
34039030001,3
34023025054,12
34003155004,6
34023060007,12
34027060009,4
34039025007,3
34023060005,12
34013070N13,5
34039025006,3
34023020020,12
34013050015,4
34003115203,6
34023085202,1
34039080011,3
34023015002,1
34017035103,5
34027085007,4
34023115009,10
34039015009,3
34023025044,12
34027050002,4
34013005103,5
34039060101,3
34003155007,6
34023065111,12
34027145016,4
34023020013,9
34039015001,3
34017035102,5
34019110006,1
34013050016,4
34023055008,1
34013030107,5
34023025037,12
34039025002,3
34003125009,6
34013050026,4
34039015018,3
34023070105,12
34003155008,6
34013050017,4
34039015008,3
34013070C09,5
34023020005,12
34039075502,3
34023020015,12
34023020032,9
34003115104,7
34017020102,5
34039040005,3
34023025012,9
34023095018,9
34023095030,10
34027095003,4
34003020001,7
34039040006,3
34027035005,4
34013030104,2
34003115204,6
34013005106,5
34039075501,3
34027170001,4
34003325006,6
34027040102,4
34013070E16,5
34035040326,1
34027175302,4
34035040439,1
34027060004,4
34013010306,5
34023105002,1
34027145003,4
34023085102,1
34027040201,4
34013070W48,5
34003300002,6
34035010001,4
34027145020,4
34013070S02,5
34017025607,6
34027040103,4
34013045E04,5
34003325003,6
34027145027,4
34023085103,1
34027175503,4
34023110001,1
34013070S01,5
34003325002,6
34027040101,4
34013045E09,4
34027175303,4
34003155009,6
34027175304,4
34013070N09,5
34027090005,4
34003060002,6
34027090004,4
34023110006,1
34013070N06,5
34035015001,4
34003300018,6
34013070N15,5
34013050014,4
34003315002,7
34017050107,5
34027085005,4
34013010107,5
34003340002,7
34003325005,6
34027175601,4
34017035104,5
34003165011,7
34013050003,4
34013010106,5
34017045205,5
34027025001,4
34003165001,7
34013010312,5
34013050018,4
34013050011,4
34013030111,2
34003165012,7
34027020009,4
34013010305,2
34031040411,7
34027190001,2
34027020005,4
34027145019,4
34035075002,2
34031040203,2
34013070S04,5
34013110414,4
34039015022,3
34031040201,7
34039015021,3
34013110405,4
34013005207,5
34039085011,3
34013045E03,5
34013050019,4
34003165002,7
34039100106,3
34013050012,4
34013005306,5
34039050008,3
34031040401,7
34027010004,2
34013050008,4
34039040001,3
34027010005,2
34013005105,5
34027020003,4
34035025008,3
34035005001,3
34003240002,7
34027020002,4
34035015006,2
34013010110,5
34035050008,3
34035035001,2
34027085008,4
34013070C41,5
34039040003,3
34031040102,7
34027145023,4
34013070C05,5
34035055005,3
34013070C08,5
34013070C12,5
34027145022,4
34003235005,7
34039075401,3
34013010307,2
34013010313,5
34039030003,3
34031040408,7
34027145028,4
34039005011,3
34013010302,2
34019110012,3
34027145038,4
34019105008,3
34027025004,4
34039040004,3
34027050007,4
34017035308,5
34003110005,7
34013030313,4
34019110010,3
34027025002,4
34003235002,7
34039015005,3
34013030210,4
34027145024,4
34003165010,7
34039075402,3
34013070E18,5
34035010024,2
34039015015,3
34003165003,7
34035005004,2
34039100202,3
34013060005,4
34035010023,2
34027050003,4
34013070S11,4
34039100101,3
34027005302,2
34031040101,7
34013110412,4
34039100303,3
34017020301,5
34035005006,2
34003135004,7
34039015006,3
34017020401,5
34039015029,3
34013110406,4
34013005208,5
34039095016,3
34031040210,2
34013060016,4
34039095031,3
34013070E15,5
34013110402,4
34013005305,5
34031040111,2
34013060004,4
34013070E13,5
34013055002,4
34003335003,7
34027020007,4
34031040508,7
34013010108,5
34013050002,4
34035005007,3
34013010314,5
34013060012,4
34035005005,3
34013070N11,5
34013110101,4
34027010002,2
34003165013,7
34035005009,3
34013050025,4
34013070E30,5
34027005202,2
34003335001,7
34013090102,4
34027005201,2
34013070N12,5
34013110109,4
34003135002,7
34027005301,2
34027050004,4
34035015005,2
34003340001,7
34013010301,5
34027005102,2
34013095007,4
34003165009,7
34035010005,2
34031040305,7
34013070C07,5
34013055008,4
34035010008,2
34027025003,4
34013070S10,4
34035010009,2
34031040306,7
34027095005,4
34035010017,2
34027175501,4
34013070S25,5
34023110014,1
34013095013,4
34003235004,7
34035010004,2
34023110011,1
34013070S16,5
34035005008,2
34003255012,7
34013050013,4
34023110005,1
34027005401,2
34013005202,5
34031040304,7
34039060308,1
34027050006,4
34013005204,5
34027180105,2
34039060307,1
34013050024,4
34013070S19,5
34035010006,2
34023110013,1
34013050007,4
34035010012,2
34003330003,7
34013070S17,5
34027065003,4
34027105015,2
34031010208,7
34013045E05,4
34003300004,6
34027180102,2
34013050021,4
34003255015,7
34003115301,6
34027005101,2
34013060015,4
34013070S18,4
34003230020,7
34041025001,1
34013050001,4
34031010209,7
34035015003,2
34013095003,4
34003075402,6
34013005406,5
34003180002,7
34041110006,1
34027020001,4
34035010022,2
34003135005,7
34013095004,4
34003300023,6
34013005205,5
34041050002,1
34003330004,7
34013060002,4
34035010021,2
34013090103,4
34003180001,7
34013070S12,4
34027145032,2
34017050704,6
34027020006,4
34003335008,7
34013070E14,5
34027025005,4
34031055003,7
34017025604,6
34027025009,4
34017025305,6
34003085022,7
34013110413,4
34017020302,5
34039100306,3
34027145031,2
34027050001,4
34003235001,7
34017025303,6
34013070E01,5
34039015011,3
34017025601,6
34035105004,3
34013110201,4
34031055006,2
34003325001,6
34039030002,3
34003085020,7
34013110407,4
34027145033,2
34017050304,6
34039100201,3
34031040109,7
34035010007,2
34003060004,6
34013050006,4
34035100011,3
34035010014,2
34013095011,4
34039015013,3
34035010013,2
34003230014,7
34013110416,4
34039070402,3
34035010015,3
34013110408,4
34031010206,7
34017050105,5
34039025001,3
34027180304,2
34013110104,4
34031040402,7
34003280004,6
34039070403,3
34027013004,2
34013060013,4
34017055103,6
34035070004,3
34017055102,6
34039090108,4
34027190005,1
34023055009,1
34023055002,1
34019110016,1
34023105006,1
34023105020,1
34035040549,1
34023055001,1
34035040212,1
34023075015,1
34023015006,1
34023085304,1
34023085209,1
34023085101,1
34023085403,1
34039060403,1
34023055003,1
34023085307,1
34023015003,1
34023085409,1
34035040547,1
34035040440,1
34035040213,3
34023070605,1
34023110002,1
34023070604,1
34023110007,1
34035040544,1
34035095001,1
34039060405,1
34039060404,1
34023110010,1
34023015001,1
34039045901,3
34039090109,4
34003335007,7
34035040548,1
34013060014,4
34039045902,3
34023070603,1
34003070005,7
34027070001,2
34013050020,4
34039070502,3
34003255016,7
34013060011,4
34039045904,3
34023105021,1
34003085015,6
34039046905,3
34027175301,4
34021035016,1
34035010010,2
34039046001,3
34039100301,3
34003335005,7
34027145034,2
34013055007,4
34039070501,3
34003135001,7
34013055017,4
34027190012,2
34039015004,3
34031010121,2
34039070503,3
34027180302,4
34035010011,3
34027090001,4
34039100302,3
34003085019,7
34041110005,1
34027082006,4
34039070302,3
34003230018,7
34023110009,1
34019095006,2
34027180402,4
34039046002,3
34031055007,2
34023085104,1
34039095047,3
34041050001,1
34013090106,4
34031010112,2
34039046004,3
34027145035,2
34013105006,4
34021015044,1
34027105005,2
34039015025,3
34027180406,4
34023085107,1
34019110002,3
34003265003,7
34027035001,4
34039045102,3
34013050023,4
34039100304,3
34003110006,7
34013110108,4
34035040545,1
34039105002,3
34013110102,4
34003335002,7
34039105001,3
34027020008,4
34019110011,3
34021015052,1
34027025010,4
34039015002,3
34013110103,4
34039070303,3
34039060309,1
34031010105,7
34039075302,3
34013095009,4
34039060306,1
34013060008,4
34039070401,3
34013070E08,5
34035020004,3
34013110409,4
34039015010,3
34013110404,4
34017035105,5
34039010301,3
34013095006,4
34017050803,6
34039080012,3
34017035108,5
34023070602,1
34013055006,4
34039015027,3
34017020203,5
34023085402,1
34039070301,3
34013110415,4
34039045903,3
34013005301,5
34003115302,7
34023110003,1
34013110401,4
34039095023,3
34003075101,6
34017020403,5
34039095025,3
34013090104,4
34013010109,2
34039100405,3
34013090105,4
34003075404,6
34003085018,7
34017035307,5
34013015005,4
34031010118,2
34039100401,3
34017050103,5
34013070E04,5
34027025008,4
34003110008,7
34039100305,3
34003155002,6
34039090110,4
34027015004,2
34039025003,3
34013095001,4
34035100013,3
34013060001,4
34003155001,6
34003230019,7
34013070N10,5
34039100307,3
34031040404,7
34013055003,4
34039046003,3
34013010103,5
34003115205,7
34013055020,4
34031040212,2
34039070201,3
34013055019,4
34017050302,6
34013070E29,5
34039075301,3
34013110411,4
34031010114,2
34027025007,4
34003155010,6
34039075102,3
34003070001,7
34013070S08,4
34013055016,4
34031040506,7
34013090101,4
34017035304,5
34027105013,2
34003115202,6
34013060006,4
34039015014,3
34017035303,5
34031005004,2
34039075101,3
34013005201,5
34013015007,4
34039010201,3
34017050102,5
34031040407,7
34017035305,5
34039010302,3
34003105503,6
34013005304,5
34013015002,4
34039070504,3
34003080003,6
34013035001,4
34039100402,3
34017035306,5
34031010122,7
34013055015,4
34003155003,6
34013005302,5
34039070202,3
34013055013,4
34039045103,3
34017025102,6
34013070E11,5
34013105009,4
34013110410,4
34013110205,4
34013070E10,5
34017045303,6
34039055007,4
34003280005,6
34023025032,12
34013110107,4
34013070E02,5
34023125412,12
34003060003,6
34027025006,4
34039090111,4
34003325004,6
34039090112,4
34013005303,5
34039090211,4
34003105303,6
34013060010,4
34017020402,5
34039090105,4
34003105203,6
34013110106,4
34013010105,5
34003115403,6
34013110202,4
34013005203,5
34003105301,6
34031040110,7
34017020303,5
34013100005,4
34027015005,2
34013070S13,4
34027105002,2
34013110204,4
34031040308,7
34013080307,5
34039090107,4
34003300005,7
34013055011,4
34013070E12,5
34031040211,7
34027190002,1
34031075003,2
34013055001,4
34031010110,2
34017025304,5
34017035107,5
34027035004,4
34031040403,7
34031075005,2
34013005405,5
34017040605,6
34013110303,4
34027075001,2
34013070S15,5
34039090106,4
34031010201,7
34003155011,6
34019120004,2
34013060003,4
34013070E07,5
34031040307,7
34031075006,2
34039090101,4
34031040502,7
34039055001,4
34031075013,2
34003155012,6
34013070S47,4
34039055002,4
34031075007,2
34039100403,3
34013110504,4
34031010210,7
34003075301,6
34013070S03,4
34039070304,3
34031040601,7
34027175602,4
34019120001,2
34039060304,1
34039060305,3
34023075020,1
34035020001,1
34035065007,1
34039065202,3
34039010303,3
34039070203,3
34035050004,3
34035050007,3
34035055006,3
34035030026,3
34039045101,3
34019110014,3
34039065204,3
34039095035,3
34039095048,3
34039065203,3
34039065201,3
34039010401,3
34039010203,3
34039045301,3
34039070103,3
34039065502,3
34039065104,3
34039045202,3
34039060107,3
34039095003,3
34039045203,3
34039075202,3
34023070504,1
34039095032,3
34039055006,4
34039070204,3
34027095002,2
34039080020,1
34003265002,7
34013095012,4
34039045201,3
34013005206,5
34027010003,2
34013010102,5
34019120002,1
34039045401,3
34003265004,7
34027075007,2
34003265001,7
34013055005,4
34039095033,3
34013005403,5
34013035002,4
34019110001,2
34039070101,3
34003265005,7
34039010304,3
34013105005,4
34013070E06,5
34031040611,7
34039010403,3
34013095010,4
34013070E09,5
34039065603,3
34013095008,4
34013027S06,4
34031040610,7
34039065501,3
34017035309,5
34013105002,4
34017035205,5
34039065404,3
34013027S04,4
34003070004,7
34013080301,5
34013060009,4
34003220006,7
34017035201,5
34017045104,5
34035030006,3
34017035204,5
34003335004,7
34017050802,5
34013105007,4
34039095013,3
34013105001,4
34017045105,6
34039040002,3
34013080103,5
34003215001,7
34013110403,4
34003280006,6
34039065103,3
34003085014,7
34003195004,7
34013015003,4
34017030D08,6
34039095002,3
34003070002,7
34027082004,4
34013070S49,4
34039075201,3
34017055104,5
34003085023,7
34003105102,6
34039045302,3
34039020501,3
34031010104,7
34039095036,3
34017050701,6
34039065503,3
34039070102,3
34003070006,7
34003285004,6
34039095046,3
