GEOID20,district
34003215002,7
34017050702,6
34039020310,3
34003220005,7
34003280007,6
34035105002,3
34003230013,7
34003280008,6
34039065504,3
34031010116,2
34039020301,3
34031010207,7
34003280010,7
34039050009,3
34003230012,7
34003285001,6
34039065604,3
34039005005,3
34017045202,5
34031010119,7
34039005010,3
34017050303,6
34039020308,3
34019110013,2
34039065601,3
34035005002,3
34027090002,2
34013070S21,4
34039065303,3
34027010001,2
34039095011,3
34013070S20,4
34017045304,6
34035030022,3
34039065403,3
34013070S23,4
34019110003,1
34035070008,3
34013070S32,4
34017045301,6
34035070005,3
34013070W45,4
34013070S30,4
34017025302,6
34039010402,3
34017045101,6
34013070E03,5
34013015004,4
34039005004,3
34039055003,4
34017050301,5
34035070013,3
34003230011,7
34013110505,4
34039095001,3
34017025606,5
34003085017,7
34039085003,4
34039085012,3
34013015006,4
34003230017,7
34035055007,3
34013055009,4
34031010111,2
34039095037,3
34003060001,6
34039060303,1
34013015001,4
34003085013,7
34039095050,3
34013027W06,4
34035045004,3
34003215003,7
34013055004,4
34003280009,6
34039005007,3
34013055022,4
34017025103,6
34031010505,7
34039095004,3
34023055006,1
34039085004,4
34017050501,5
34039060302,1
34017005304,3
34039065304,3
34013070W36,4
34003085005,7
34017005208,5
34039065602,3
34017030D07,6
34013070W35,4
34003085006,7
34017005305,3
34039065302,3
34017025301,6
34017005310,3
34019110007,3
34027105001,2
34035015007,2
34027005402,2
34027090003,2
34035030017,2
34035010020,2
34035015004,2
34027105016,2
34027145018,2
34027105014,2
34027145029,2
34035015002,2
34035010002,2
34035010018,2
34027105007,2
34027082001,2
34027082003,2
34027145030,2
34035100009,2
34035010003,2
34035010019,3
34027105010,2
34027145021,2
34039005003,2
34027105011,2
34027082005,2
34027145036,2
34027082002,2
34027145025,2
34027105009,2
34039005002,2
34039005006,2
34013037003,2
34013037001,2
34013037002,2
34013105003,2
34013105008,2
34013075003,2
34013075002,2
34013075004,2
34013037005,2
34013075001,2
34013105004,2
34031010103,7
34013037004,2
34031010109,7
34027145026,2
34003230009,7
34039005001,2
34003230010,7
34027050005,2
34031010506,7
34013025007,2
34013025010,2
34003230008,7
34003230004,7
34003230016,7
34003230007,7
34003070003,7
34003335006,7
34003230003,7
34003200001,7
34013080204,7
34013080203,2
34013025009,2
34013100001,2
34003230015,7
34013065201,2
34003255017,7
34013065204,2
34013070W38,4
34013065203,2
34003230006,7
34039090102,4
34013065208,2
34039009541,4
34003230002,7
34013010201,2
34013055014,4
34003230005,7
34013065202,2
34013060007,4
34003085003,7
34013065206,2
34039090212,4
34013010205,2
34003085004,7
34039090213,4
34013065209,2
34013025004,2
34013110203,4
34013010203,2
34039095049,4
34013040004,2
34039090209,4
34013065103,2
34013110301,4
34013025006,2
34039090208,4
34013065108,2
34013027W05,4
34013025005,2
34013080202,7
34013080104,2
34013080102,7
34013080105,7
34013065101,2
34013065210,2
34013065308,2
34039095008,4
34039095043,4
34013065107,2
34013010202,2
34039085005,4
34013110502,4
34013065302,2
34013110302,4
34013065207,2
34013080302,7
34017005311,5
34013100007,2
34039085006,4
34039020309,3
34017050101,6
34013065205,2
34017005306,5
34013065408,2
34013027N04,4
34003105502,6
34039065301,3
34017005309,3
34013065305,2
34017005312,5
34039095026,3
34039055008,4
34013065306,2
34017050106,5
34017005302,5
34035070002,3
34013100004,2
34017005314,5
34039020313,3
34017050801,5
34013100011,2
34017005313,3
34013065404,2
34013080107,7
34017005315,3
34017030D10,6
34039020202,3
34017005303,3
34013080303,5
34013065402,2
34017050104,5
34013080101,2
34017005316,3
34039095021,3
34013100003,2
34035070003,3
34013100010,2
34017005207,5
34013080304,7
34017050403,6
34017005211,3
34013010204,2
34031010115,2
34003105302,6
34035070010,3
34017005308,5
34013065106,2
34013065301,2
34003160011,5
34003105202,6
34039020205,3
34017005301,5
34013065104,2
34017005317,5
34013065307,2
34039020302,3
34017050502,5
34013010207,2
34039100404,3
34017005206,3
34013027S01,4
34013040008,2
34039095034,3
34017005209,3
34017050402,6
34039090201,4
34013065401,2
34013095002,4
34035045002,3
34017005307,5
34013065303,2
34013027S05,4
34017050401,5
34035000005,3
34017005318,5
34023025078,12
34023025001,1
34013065405,2
34039010202,3
34017005319,5
34039090104,4
34003105403,6
34013040001,2
34039095007,4
34039060104,3
34013065406,2
34003105402,6
34039095038,4
34017030A08,5
34039070104,3
34023025045,12
34013065403,2
34013070W39,4
34017005214,3
34023025040,12
34017040702,6
34039020303,3
34039055010,2
34039090103,4
34017030A06,5
34023050001,12
34039020304,3
34003105501,6
34017030A09,5
34013055010,4
34023050012,12
34039045503,3
34017030A34,5
34039085002,4
34039065405,3
34005950010,12
34023125311,3
34005090004,12
34005090002,12
34023125302,3
34005090006,12
34005090008,12
34023125313,3
34005155006,12
34023125309,3
34005120004,12
34023125305,3
34021005001,12
34013045W03,4
34017030A05,5
34017030A10,5
34005120006,12
34023065103,12
34013055012,4
34005135002,12
34039085001,4
34023125306,3
34013070W34,4
34013055021,4
34005200002,12
34023065104,12
34013070W37,4
34017030A11,5
34023065102,12
34039055009,4
34021005009,12
34017030A13,5
34017030A12,5
34013070W33,4
34039060205,1
34039055011,2
34021005010,12
34017030A15,5
34023055004,1
34013045N01,4
34039005009,2
34013100009,2
34013070W32,4
34013045W02,4
34039090204,3
34039090203,3
34013045W04,4
34039090206,3
34039050002,3
34039095020,4
34039085014,2
34013045W07,4
34039055005,2
34039055004,2
34013045W09,4
34039085013,2
34013100006,2
34013045W01,4
34039085007,2
34039095029,4
34039090205,2
34039095044,4
34031010120,2
34039095006,4
34013100008,2
34013027W03,4
34039090210,2
34013100002,2
34013027N03,4
34039085008,4
34039090207,2
34017030A07,5
34039080023,1
34021005012,12
34039085010,2
34013027W04,4
34023055005,1
34021005015,12
34039085009,2
34017030A14,5
34023075004,1
34039095039,4
34017030A04,5
34005950009,12
34023075010,1
34023050002,12
34013010211,2
34013027S02,4
34021065003,1
34023125405,12
34039095030,2
34023075019,12
34023125304,3
34039095005,4
34039095019,2
34017030A03,5
34023125109,3
34017045102,6
34013010208,2
34013027E05,4
34023125301,3
34023110004,1
34013010209,2
34017030A16,5
34023125307,3
34013070W40,4
34023005004,3
34017005215,3
34039090202,2
34039095024,2
34013030301,4
34013080106,2
34013070W29,4
34039095045,2
34013045W08,4
34013110503,2
34013065102,2
34013070W28,4
34013065109,2
34013070W41,4
34013065105,2
34013070W30,4
34013010111,2
34023125303,3
34039080019,1
34013070W31,4
34023005013,3
34023075021,1
34017005213,3
34013010112,2
34013045N04,4
34023005012,3
34017005210,3
34039095027,4
34023125113,3
34013010210,2
34017005212,5
34023085305,1
34013045W06,4
34023110008,1
34013010206,2
34017005205,3
34013045S07,4
34039010101,1
34003160010,7
34017030A17,5
34039095009,2
34013045N05,4
34013045N02,4
34013070W27,4
34013045S03,4
34039095010,2
34013010104,2
34013065304,2
34039095015,2
34039095022,2
34013040002,2
34039095014,3
34039095028,2
34039095040,2
34013040007,2
34013030101,2
34013030102,2
34013040005,2
34013065407,2
34013110501,2
34013040003,2
34013027N05,2
34013027N02,2
34013027E01,2
34013045S11,4
34013030310,4
34013027E02,2
34013030309,4
34039095042,2
34013030302,4
34013030303,4
34013030314,4
34013070W26,4
34013045N07,4
34013030312,4
34017030A18,5
34003160008,7
34013030306,4
34017030F01,5
34013045N03,4
34003160009,7
34017005105,5
34013045N06,4
34017005104,5
34013045S01,4
34017005103,5
34013070W25,4
34017005106,3
34023005005,3
34013045S08,4
34017005107,5
34023125114,3
34017005108,5
34013045S10,4
34023005019,3
34039035103,2
34017005102,3
34023005015,3
34013045S09,4
34039035302,2
34023005006,3
34017005101,3
34039035102,4
34023005014,3
34017030F27,5
34023005003,3
34017030F26,5
34017030F11,5
34023005010,3
34017030D09,6
34017030F13,5
34023125115,3
34003105101,7
34017030F12,5
34017050503,6
34017005216,3
34017005116,3
34017050603,6
34017005113,3
34023125408,12
34003285002,6
34023025036,12
34031035101,6
34017005112,3
34023125213,12
34017005111,3
34003075102,6
34017005114,3
34023125208,12
34003105103,6
34023125507,1
34017030A33,5
34023125207,12
34017030F04,5
34023125312,3
34003105201,6
34023005007,3
34023125407,1
34017005115,5
34039035203,4
34039035401,2
34023125308,3
34017005201,3
34023050003,12
34013070S44,4
34003285005,6
34039035402,2
34023005017,3
34023025042,12
34017005202,3
34003160001,5
34013070S45,4
34023005002,3
34003285003,6
34017005110,3
34013070S38,4
34003067010,6
34023125410,12
34013045S05,4
34017005109,3
34023005016,3
34005090003,12
34023005018,3
34039045603,3
34023125209,12
34013070S42,4
34017030A01,5
34003080004,6
34023125215,12
34039035202,4
34003105401,6
34039045402,3
34023125204,12
34017030A19,5
34039065401,3
34039035404,4
34023125206,12
34017030A30,5
34023125211,12
34003067001,6
34039060105,3
34017030A23,5
34023125210,12
34035040211,3
34017030A25,5
34023125205,12
34003067009,6
34017030A24,5
34023125212,12
34017030A20,5
34003067002,7
34005135003,12
34039045504,3
34023025053,12
34035000006,3
34017030A28,5
34023025046,12
34035030008,3
34039002211,3
34023025008,12
34017030A22,5
34023025007,12
34003067008,6
34039065102,3
34023070206,12
34017030A21,5
34039045501,3
34017030A29,5
34023080609,12
34039065101,3
34017030A26,5
34023080612,12
34017030D06,6
34035070015,3
34017030A31,5
34017030D17,6
34023080607,12
34039045303,3
34017025407,5
34017030A32,5
34023080602,12
34003280012,6
34023005001,3
34017030A27,5
34023080606,12
34017030F09,5
34003270001,6
34039045502,3
34023125511,1
34023080406,12
34017030B20,5
34003285006,7
34023005008,3
34023025067,1
34017030B22,5
34023080605,12
34023125512,1
34017030B23,5
34035070006,3
34003270004,7
34017030B01,5
34023080603,12
34023085408,1
34039045403,3
34003270002,6
34017030B02,5
34035020006,3
34023020023,12
34035070009,3
34023075012,1
34003067003,6
34017030B05,5
34023080614,12
34021015007,1
34023005009,3
34023125107,12
34023005011,3
34023020039,12
34039045404,3
34023025014,12
34035070011,3
34021055N01,1
34023025018,9
34023125513,3
34023025016,9
34023125503,3
34023025015,9
34021065014,1
34039045602,3
34023025029,9
34023110012,1
34039045703,3
34003067007,6
34023025019,9
34017030F08,5
34023125517,3
34023110015,1
34023075008,12
34023025010,9
34039020406,2
34017030C13,5
34039045601,3
34023025009,12
34003285009,6
34017030F07,5
34039002049,2
34023025011,9
34039045803,3
34003285008,6
34017030B19,5
34023025068,1
34023125502,3
34023125203,9
34039002048,3
34003285007,6
34039045702,3
34017030B17,5
34021065005,1
34021065006,1
34035030009,3
34017030B18,5
34023125505,1
34003230001,7
34003285011,6
34023125501,3
34017030C28,5
34035020007,3
34023085203,1
34003085010,6
34003270003,7
34035070001,3
34017030F15,5
34003285010,7
34023125510,1
34003085001,7
34003170005,6
34013070S41,4
34003170004,7
34017030F22,5
34013070S46,4
34003085009,6
34023125106,3
34017030F10,5
34003085008,7
34039045804,3
34039035301,4
34031035301,6
34017030F06,5
34039002028,3
34003280001,7
34013070S39,4
34003170006,6
34003280002,7
34013070S36,4
34039020209,3
34031035201,6
34017030F20,5
34013070S40,4
34003170001,7
34039060102,3
34031035202,7
34013070S35,4
34017030B03,5
34003085011,7
34039035201,4
34003085016,6
34017030F03,5
34003280003,7
34031035203,7
34017030F21,5
34013080306,7
34039035403,4
34039025005,3
34031035307,6
34017030B13,5
34039020405,4
34035045003,3
34023020014,12
34031035310,6
34013005404,7
34017030B29,5
34039020401,4
34039045701,3
34031010102,6
34025255001,12
34023020002,9
34039060103,3
34017030B31,5
34023080405,12
34035020005,3
34017030B30,5
34013080305,7
34039080014,3
34039020403,4
34017030B27,5
34029030052,10
34039060211,3
34023080401,12
34029030045,10
34017030B32,5
34039025004,3
34023080302,12
34039045802,3
34017030B28,5
34029030014,9
34023080301,12
34023125516,3
34017030B16,5
34029050002,10
34017030B10,5
34023125514,3
34023105014,12
34039060210,3
34029035032,10
34017030B14,5
34039060208,3
34023080610,12
34039080015,3
34017030B04,5
34029030038,10
34035045001,3
34023050004,12
34017030A02,5
34025255002,12
34029035016,10
34039080013,3
34039045801,3
34029025211,10
34023080601,12
34039002065,3
34017030F14,5
34023125111,12
34029025107,10
34017030C12,5
34025205001,12
34039080016,3
34017030B24,5
34029030009,9
34023125104,12
34029030004,9
34017030B21,5
34039010103,3
34017030F24,5
34021055N11,1
34029030008,10
34023125402,3
34021055W16,12
34039060207,3
34029030037,9
34021055W15,1
34023125413,3
34023125201,10
34023125202,9
34023025051,12
34023025041,12
34023020036,12
34023020037,12
34023020040,12
34023050005,9
34023020022,12
34023050006,9
34023020010,12
34023050008,12
34023050010,9
34023065115,12
34023065112,12
34023025006,9
34021005003,12
34023065114,12
34029030015,9
34029030051,10
34021005006,9
34029035038,10
34029035041,9
34029035017,9
34029035020,9
34029030044,9
34029030036,9
34039060204,3
34029030040,9
34007075010,10
34021055W08,1
34029035055,9
34023125508,1
34007075006,10
34029035046,9
34023070606,1
34029030019,9
34015090007,10
34023090001,1
34029025104,9
34029105001,10
34021005016,12
34023125518,3
34021055W06,1
34029025205,10
34039020206,3
34023125214,9
34023095005,10
34023080404,9
34023080402,10
34023085208,1
34023085306,1
34017030F16,5
34039020201,3
34017030C10,5
34023080403,12
34023095033,9
34021005011,12
34029025206,10
34029025332,9
34023025047,9
34023115005,9
34023025074,9
34023025057,9
34023025020,9
34023025061,9
34023020018,9
34023115003,9
34023020019,9
34023050013,9
34023020030,9
34023090006,1
34039020204,3
34023070402,1
34023080103,12
34017030B09,5
34039020603,3
34023085404,1
34017030F23,5
34017030F25,5
34023025066,1
34017030F05,5
34039002068,3
34017030B33,5
34023075013,1
34023070405,1
34017030B12,5
34039002010,3
34023070601,1
34017030B11,5
34039020103,3
34039020402,2
34023105015,1
34017030F17,5
34023125409,3
34039020305,2
34017030F18,5
34023070503,1
34039020107,3
34017030F19,5
34039020404,2
34023025070,1
34017035404,5
34039010204,3
34023090002,1
34039020109,3
34017035203,5
34017035406,5
34039020607,3
34023125506,1
34017035206,5
34039002067,2
34023080202,12
34039035303,4
34023125504,1
34023125515,1
34023075002,1
34023025064,1
34023025003,1
34023025033,1
34023090011,1
34023075014,1
34023075025,1
34023125404,1
34023080604,3
34023125105,12
34017030B26,5
34039020508,4
34023125103,3
34023125310,3
34017030B06,5
34023125112,12
34017030B25,5
34039060402,3
34023080502,12
34017030B07,5
34017035302,5
34023080501,12
34017030B15,5
34017030B08,5
34039020207,3
34039020502,3
34023025071,12
34017030C09,5
34023105030,12
34039020505,2
34039060401,3
34023125406,1
34023025076,1
34023125414,1
34039080018,3
34023070502,1
34023025065,1
34023025005,1
34023125403,1
34023125509,3
34023075016,1
34039010102,1
34023025002,1
34039010104,1
34039080017,1
34023085410,1
34023105023,1
34023125411,1
34017035405,5
34023105017,12
34039020511,2
34017035202,5
34017035407,5
34023075027,12
34023025072,12
34023025043,12
34039010404,3
34039080021,1
34023025077,1
34023125401,12
34039095017,3
34039020203,3
34023080201,12
34023080105,12
34025240002,10
34029120009,10
34029095001,10
34029035008,10
34025015008,10
34025125014,10
34029035026,10
34025050001,10
34029025103,10
34029030026,10
34007075028,10
34025125013,10
34023125110,3
34023125102,12
34023080613,12
34023070404,12
34023125101,12
34023080611,3
34023070501,12
34023125108,12
34023085407,1
34039060209,3
34023035013,1
34023085405,1
34039060206,1
34023085406,1
34023025058,1
34023035007,1
34023070401,1
34039060203,1
34023070403,1
34039060301,3
34039060202,1
34039060310,1
34039060201,3
34023080608,12
34023080503,12
34039020602,3
34039020101,3
34039002037,3
34039020102,3
34039020108,3
34039020104,3
34039095012,3
34039020306,3
34039002064,3
34039023811,3
34039020601,3
34039020105,3
34017005204,3
34039020606,3
34039020312,3
34039020106,3
34017005203,3
34039020504,3
34039020506,3
34039020509,3
34017030C20,5
34003195003,5
34003195005,5
34003195002,5
34003195001,5
34017035301,5
34013027E04,4
34003195010,5
34003195006,5
34039020510,4
34003195009,5
34039020410,4
34003160004,5
34039095018,4
34003160005,5
34013030106,2
34013030207,4
34003160014,7
34039020503,3
34013030201,2
34013030103,2
34039035101,2
34013030105,2
34039002047,2
34013030202,2
34013030110,2
34003160013,5
34013030311,4
34003195007,5
34013030304,4
34013070W24,4
34003160015,5
34013045E01,4
34003160006,5
34003160007,7
34013045E02,4
34003195008,5
34013045N09,4
34003160012,5
34013070W22,4
34017035402,5
34013030305,4
34003160003,5
34013045N08,4
34031035308,6
34013070S22,4
34003160002,5
34031010123,6
34013070S48,4
34017035403,5
34017035401,5
34013070S34,4
34017030C21,5
34013070W23,4
34017030C22,5
34013045S02,4
34017030C23,5
34017030C07,5
34013070S24,4
34013070S27,4
34017030C02,5
34017030C29,5
34013070S28,4
34017030D23,5
34013070S37,4
34013080206,7
34017030C14,5
34013070S29,4
34013080201,7
34031010106,6
34017030C27,5
34031010107,6
34017045302,5
34013080205,7
34003280011,7
34013005402,7
34013005401,7
34031035305,7
34031035306,7
34031035304,7
34003115404,7
34031035303,7
34003115401,7
34003170007,6
34003115405,7
34031035302,7
34003115402,7
34003067006,7
34003067004,7
34031035204,7
34031010108,6
34017045103,6
34017030D22,5
34017030D28,5
34017030D27,5
34003305012,6
34017040705,5
34003010001,6
34017040703,5
34003205002,6
34017040701,5
34003200003,6
34003205001,6
34003120003,6
34003120001,6
34003035005,6
34003130002,6
34003220002,7
34017030D13,5
34003220003,6
34003220004,6
34017030D12,5
34003260001,6
34017030D26,5
34003260002,7
34017030D11,5
34003260003,7
34003190005,6
34003190006,7
34017030D16,5
34017050601,5
34003190004,7
34003190008,7
34003015014,7
34017050203,5
34003015016,6
34003015017,7
34003050002,6
34017050201,5
34031035401,7
34003050001,6
34017030D15,5
34017050602,5
34003015001,6
34003015003,7
34003015004,7
34003015006,6
34003015005,7
34017030D18,5
34003015008,7
34003305003,6
34017050202,5
34003305004,7
34003115201,7
34017030D20,6
34017030D19,5
34031035309,7
34017030D21,5
34031035402,7
34031035102,7
34031035103,7
34031035404,7
34031035104,7
34031010402,7
34017030C31,5
34017030C24,5
34017030C03,5
34017030C01,5
34031010404,6
34017030C19,5
34017030C16,5
34031010305,6
34017030E20,5
34031010306,6
34031010303,6
34031010203,6
34031040609,6
34017025105,5
34017025106,5
34031010202,6
34031010204,6
34017025104,5
34017025101,5
34017025406,5
34031010503,6
34017025402,5
34031010504,6
34017030D04,5
34031010502,6
34017030D05,5
34031035205,7
34017030D01,5
34017030C30,5
34031040602,6
34017025404,5
34017025403,5
34017025401,5
34017030E22,5
34017030E16,5
34017025405,5
34007075017,11
34015020001,11
34007160006,11
34001055010,11
34007075008,11
34007155004,11
34007160003,11
34007155002,11
34007095001,11
34007075033,11
34007115002,11
34007043029,10
34015030005,11
34007043005,11
34007043039,11
34007043016,10
34007110008,11
34015030006,11
34015090021,11
34015090022,11
34015090027,11
34015090025,11
34015090037,11
34015090036,11
34015090028,11
34001042102,10
34005050104,11
34005065006,11
34005050103,11
34007043030,11
34007115004,11
34001042101,11
34001025004,11
34001060002,11
34001042201,11
34001055011,10
34015090039,11
34015090015,11
34015090035,11
34015090034,11
34033035002,11
34015030004,11
34015090026,11
34015030001,11
34007165001,11
34007105001,11
34007105002,11
34007075037,11
34015030002,8
34029080005,10
34023115001,9
34023020029,12
34025170012,8
34023050009,9
34025015001,8
34023050007,12
34023020025,9
34025015009,8
34023020033,9
34025185004,8
34025185005,8
34025185015,8
34023020001,9
34025185007,8
34023025013,12
34025015002,8
34023120002,9
34023077407,8
34023120007,12
34025140027,8
34023025063,9
34023065205,9
34023065106,9
34023065108,12
34023065109,9
34023065214,12
34023065209,9
34023065212,9
34023065101,9
34029035061,9
34029035029,9
34029035011,9
34029030035,9
34029030049,9
34029035042,9
34005200001,12
34023100202,8
34025047004,8
34029030041,8
34025047003,8
34025047001,8
34025260001,8
34025170009,8
34025170011,8
34029025000,8
34023095029,9
34023095032,10
34023095023,10
34023095004,10
34023095012,10
34023095027,10
34023095011,10
34023095015,10
34023095026,10
34023095010,10
34023077301,10
34023095013,10
34023095021,10
34023077302,10
34023095016,10
34023080101,12
34023077110,10
34023077307,10
34023095014,10
34023095024,10
34023077306,10
34023077305,10
34023077109,10
34023077201,10
34023095019,10
34023095031,10
34023077107,10
34029030002,10
34023095020,10
34023095034,10
34023080104,10
34029120014,10
34029120007,10
34029025233,10
34025170004,10
34029030025,10
34023077304,10
34023080102,10
34023077303,10
34031040507,6
34017030E23,5
34031010401,7
34031040509,6
34017030E15,5
34031010405,7
34031035206,7
34031040503,6
34017030E01,5
34031010501,7
34031010302,6
34017030E08,5
34003015009,7
34003305005,6
34031040312,6
34031040311,7
34017030E21,5
34003075303,7
34003075302,6
34003115501,7
34017030D29,5
34031035208,6
34003115305,7
34017040704,5
34031035406,6
34017030D14,5
34003300006,7
34017030D02,5
34031035407,6
34017030D24,5
34031035405,7
34003300008,6
34017030D25,5
34003300007,7
34017030C11,5
34003300010,6
34017030C25,5
34003115506,7
34003300011,6
34017030C08,5
34017030C06,5
34003190009,6
34003015012,7
34017030C15,5
34017030C26,5
34003015010,6
34003015011,7
34017030D03,5
34003300012,7
34003300009,7
34017030C17,5
34017030C04,5
34003260008,6
34003260007,7
34017030E03,5
34003260006,6
34003260005,7
34003260004,6
34003115505,7
34017030C05,5
34003085007,7
34017030E17,5
34003275001,6
34003050010,6
34031010117,2
34017030C18,5
34003305010,6
34003110001,7
34003305011,6
34017030E10,5
34003305009,6
34003255013,7
34017030E11,5
34003075104,6
34017030F29,5
34003085012,7
34003255018,7
34003075103,6
34017030F02,5
34003110007,7
34003305006,6
34017030E19,5
34003305008,6
34003067005,7
34003305007,6
34017030F28,5
34003255019,7
34003040003,6
34031010403,7
34017030F31,5
34003305002,6
34003085002,7
34017030E04,5
34003040004,6
34003170003,7
34017030E12,5
34003035004,6
34003170002,7
34017030E14,5
34003035006,6
34003115504,7
34017030F30,5
34003040002,6
34003190007,7
34017030E18,5
34003045002,6
34003115503,7
34017030E05,5
34003115502,7
34003045003,6
34031040405,7
34003040005,6
34017030E02,5
34003035001,6
34031035403,7
34003040006,6
34017030E06,5
34003200002,6
34003015015,7
34003040001,6
34003035002,6
34003115304,7
34003305001,6
34003015007,7
34017030E13,5
34003035003,6
34003300013,7
34017030E07,5
34003045001,6
34003300015,7
34003120002,6
34017030E09,5
34003050003,6
34031040406,7
34003050006,6
34031040501,7
34003190003,6
34031040309,7
34003130001,6
34031040310,7
34003015002,7
34031040504,7
34003220001,6
34003050011,6
34031040313,7
34003050007,6
34031040302,7
34003190002,6
34003050009,6
34031040301,7
34031040603,7
34003050008,6
34031040606,7
34003190001,7
34031040607,7
34003050004,6
34003050005,6
34031010301,7
34031010307,6
34031010304,7
34031040608,7
34003300016,6
34031010308,7
34031040604,7
34003300017,6
34031040605,7
34031035207,6
34031040303,7
34031035209,7
34003115303,6
34031040505,7
34003075304,7
34003300014,6
34003015013,7
